id	selection	category	condition	connnectedid	desc
26	2	1	0	2	(나):"내부를 조사하였을 땐 침입의 흔적은 없었습니다. 그럼 외부의 있는 자의 혁력을 얻었겠지요. 문지기는 2명 뿐이지만 한명은 탈이 나서 종종 자리를 비우곤 했답니다. 그럼 나머지 한명이 혼자 남게 되는 군요. 그러나 쌀가마는 혼자서 나르기엔 무겁고 뒷간에서 돌아올 문지기의 눈치를 봐야합니다. 그래서 그는 망을 보고 있었겠군요. 그럼 누가 범인이 됩니까? 곳간에 들어가는 이는 오직 한명이라고 합니다. 그의 출입은 최근 잦아졌다고 하네요. 그는 자신의 신용을 위해 스스로 진실을 밝히게 됩니다. 범인은 하인과 문지기 2 입니다!"
26	2	1	0	1	(나):"어째서인지 문지기 둘의 말이 서로 너무 잘 맞아 떨어지더 군요. 마치 둘이서 사전에 계획한 것 처럼요. 하인은 곳간이 줄어드는 걸 알아차리고 이를 막고자 출입이 잦아졌습니다. 그러나 소용없었죠 왜냐하면 문지기 둘이서 함께라면 아무도 없을 때 곳간을 침입하지 않고 드나들 수 있기 때문이죠. 범인은 문지기들 입니다."
26	1	1	0	1	내가 돌아갈 곳 없는 너희를 거두어들여 부족함 없이 머무를 곳을 주었거늘 너희는 욕심에 눈이 멀어 자신의 위치 조차 잊어먹은 것이냐! 앞으로 내 삶에 관여하지마라! 내가 베푸는 마지막 자비이니라! 양반은 당신을 이순신 장군님에게 안내합니다.
26	2	1	0	0	<이순신 장군의 병단> 당신은 양반이 함께 보낸 안내인의 도움으로 인해 이순신 장군까지 큰 문제 없이 만나게 됩니다. "자네가 나를 찾은 이유가 뭐지?"
26	0	2	0	2	미래의 일을 포함한 지금까지의 일들을 설명한다.
26	0	2	0	1	장군님을 보좌하기 위해서 입니다. 당연컨데 그 누구보다 잘 보좌할 자신이 가득 차 있기 때문입니다.
27	1	1	0	1	지금 날 더러 그걸 믿으란건 아니겠지? 만약 정작 내가 그 허무맹랑한 이야기들을 듣길 바란다면 내 곁에서 나에 대한 신용을 쌓는 게 우선 아닌가?
28	2	1	0	1	최근 물자 보급이 잘 이루어지지 않는 모양이네
29	0	2	0	2	수락
29	0	2	0	-2	거절 [더 이상 이야기가 진행되지 않습니다.]
30	1	1	0	1	당신은 물자 보급의 문제를 해결하기 위해 한양에 군 물자 보급을 관할하는 부서로 갑니다.
31	1	1	0	1	<한양> 당신은 이순신장군이 함께 보낸 대신의 도움으로 인하여 관할 부서의 담당자를 만납니다. 당신은 그를 추궁하려 들었으나 그는 계속 시치미를 떼기 시작합니다.
31	0	2	0	1	그의 부하직원들과 이야기 합니다.
32	3	1	0	0	물자 통행소까지 나르는 이들
32	0	2	0	3	물자를 통행소까지 나르는 이들
32	0	2	0	3	물자를 병단까지 운송하는 이들
32	0	2	0	3	생산된 물자를 정리하는 이들
32	1	1	0	3	저희가 물자를 통행소까지 나르고 나면 나으리가 항상 계셨습니다. 그러곤 물자를 검사한다고 하시더라구요.
32	1	1	0	2	물자를 운송하는 동안엔 아무런 탈도 없었습니다. 그런데 다만 물자량이 줄어든 것 같더군요. 전에 분명 이리 적진 않았습니다.
33	1	1	0	1	<통행소> 통행소에 도착한 당신은 통행소 관리자를 만납니다. (나):물자 보급에 관하여 찾아왔습니다." 당신이 그를 추궁하려 하자 그는 근거 없는 허무맹랑한 소리일 뿐이라고 합니다.
34	1	1	0	1	(나):"그럼 근거를 드리지요. 우선 통행소에 도착한 물자와 통행소에서 출발한 물자의 양이 다르답니다. 이는 양측 운반인들의 진술이며 따라서 그 원인은 통행소에 있죠. 통행소에서 물자 수색을 지휘하고 이를 빼돌릴 수 있는 인물은 당신 뿐이지요 관리인씨" 당신은 사건을 해결하고 이를 보도함으로써 두터운 신뢰를 쌓게 됩니다. 그러나 아직 당신의 이야기를 믿기에 어려운 것 같습니다.
35	2	1	0	0	지난 번 일은 고맙네 내 부탁을 한가지 더 해도 되겠나
35	0	2	0	2	수락
35	0	2	0	1	거절 [더 이상 이야기가 진행되지 않습니다.]
36	2	1	0	0	최근 병단내에서 화포를 외부로 유출된다는 정보를 얻었네
36	0	2	0	2	수락
36	0	2	0	-2	거절 [더 이상 이야기가 진행되지 않습니다.]
37	1	1	0	1	<화포 보관고> 당신은 화포 유출의 현장을 찾기 위해 잠입중입니다. 아직 아무런 일도 일어나지 않았습니다. 조금 더 기다리시겠습니까?
37	0	2	0	1	기다린다
38	1	1	0	1	아무런 일도 일어나지 않았다.
38	0	2	0	1	기다린다
38	1	1	0	1	아무런 일도 일어나지 않았다. 날은 점점 더 깊어져만 간다.
39	0	2	0	1	기다린다
39	1	1	0	1	아무런 일도 일어나지 않았다. 당신은 기다림에 지친다.
40	0	2	0	1	기다린다.
40	1	1	0	1	별빛과 달빛만이 환하게 비추는 어두운 밤 누군가가 몇몇 병사들과 함께 나타납니다.
41	2	1	0	0	그는 아무런 제재 없이 문지기 앞에 나타나 화포 보관고에 들어간 후 화포를 나릅니다. 이러한 현장을 목격한 당신은 화포를 나르던 이들을 쫓아갑니다. 그들을 쫓아가던 당신은 밀거래 현장을 포착합니다. 범인은 이순신 장군의 충신인 대신이었습니다. 그는 이순신에게 다양한 조언을 함으로써 장기간 두터운 신뢰를 쌓았습니다. 현장을 포착하였지만 그가 범인인 결정적인 단서와 증거들이 필요합니다.
41	0	2	0	2	화포 보관고 문지기
41	0	2	0	2	화포를 나르던 병사들
41	1	1	0	2	대신님께서 화포를 사용하실 때가 있으시다면서 최근 종종 늦은 시간 찾아오십니다. 그리곤 이를 기록하실 필요가 없다고 하셨지요.
41	1	1	0	1	대신님께서 용무가 있으시다면서
42	1	1	0	1	당신은 극비리에 밀거래 입수자를 추적하여 그를 포획합니다. 당신은 병사들의 진술서 그리고 이순신과 대신들을 한자리 불러 모읍니다. (나):"범인을 찾았습니다. 이 안에 있습니다. 늦은 시간 대신께서 어디서 누구와 무엇을 하셨죠?" "저야 뭐 늘 그렇듯 혼자 문서 업무를 처리했습니다." 
43	1	1	0	1	(나):"대신께서는 문서 업무를 혼.자.했다고 합니다. 그러나 사실은 달랐습니다. 여기 이 진술서를 보십시오. 대신은 화기 보관고에 갔으며 이 사실을 기록되지 않게 하였습니다. 지금도 거짓을 고함으로써 해당 사실을 숨기셨죠. 즉 당신이 밀거래의 주범입니다." "사실이더냐 직접 말해라" "사실이옵니다. 그러나 다 뜻이 있어서 행한 일입니다."
44	1	1	0	1	(나):"그 뜻이 적군을 지원하며 국가를 배반하는 행위입니까? 여기 밀거래 입수입니다!" 밀거래 입수자가 들어온다.
45	1	1	0	1	저기 서있는 대신이라는 녀석이 우리에게 화기를 팔았어. 이번에도 말이지. 지난 전쟁에서 우리가 이길 수 있었거늘 아쉽게 지고 말았지만 이번에 녀석이 더욱 적극적으로 도와주더군 이미 수백척의 함선이 준비되었다. 이번에야 말로 너희는 ..... 이순신은 칼을 빼어 들어 순식간에 밀거래 입수자를 처형했다. 그리고 침묵이 흐른다.
46	1	1	0	1	니가 가령 나를 배신했다는 것이냐? 내 너에게 진 빛은 니 목숨값으로 해주마 다신 내 눈앞에 나타나지 마라 대신은 도망칩니다.
47	1	1	0	1	이번 기회에 자네이 실력을 잘 보았네 자네가 대신의 빈자리를 채워주게나 성공적으로 사건을 해결했습니다. 당신은 이제 이순신의 보좌관입니다.
48	2	1	0	1	<해전> 당신은 오늘 이순신이 죽는 것을 알고 있습니다. 그리고 전쟁이 시작되었습니다. 옆에는 이순신이 있습니다. 당신의 선택은?
48	0	2	0	2	이순신을 구하고 역사를 바꾼다.
48	0	2	0	2	이순신을 구하지 않고 역사를 바꾸지 않는다.
49	0	3	0	0	이순신은 역사속 생존하였으며 죽는 그날까지 우리나라의 해상 함선의 기술력의 압도적인 도약을 이룩하였습니다. 오늘날로 돌아온 당신은 역사에서 자신의 흔적을 조금 알아 차릴 수 있습니다.
49	0	3	0	0	이순신은 이번 역사속에서도 사망하였습니다. 그러나 죽는 그 순간까지 적들과 맞서 싸우다가 전사하셨습니다. 오늘날로 돌아온 당신은 아무런 변화없는 현실을 다시 마주하게 됩니다.
